Solution, Clauses Satisfied, Function Evaluations, Time (seconds)
"[False, False, False, True, True, False, False, True, True, False, True, False, False, True, False, True, False, True, True, True, False, True, True, True, True, True, True, False, True, False, False, True, True, False, True, True, False, False, True, False, False, False, True, False, True, True, False, False, True, True, True, False, True, False, False, True, True, True, True, True, False, False, False, True, True, False, False, True, True, False, True, True, False, True, True, False, True, False, False, True, True, False, True, True, False, True, True, True, False, False, False, False, False, False, True, True, True, False, False, True]",428,10000584,662.4718577861786
"[True, True, False, True, True, False, False, True, False, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, True, True, False, False, True, True, False, False, True, False, False, True, True, False, True, True, True, False, True, False, False, True, False, False, True, True, True, False, True, True, True, False, False, True, True, True, False, False, False, True, False, False, True, True, True, False, True, True, False, True, True, False, True, False, True, True, False, False, False, True, True, True, False, True, False, False, False, False, False, False, False, True, True, False, True, False]",429,10000340,654.0679185390472
"[False, False, False, True, True, True, False, True, False, False, True, False, False, False, False, True, False, True, True, False, False, True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, True, False, False, True, False, False, True, True, False, False, False, False, True, True, False, False, True, False, False, False, False, True, True, True, False, False, False, True, False, False, False, False, True, True, False, True, False, True, True, True, False, False, False, False, True, False, False, True, False, True, True, True, False, False, True, False, False, False, False, True, True, False, True, True]",429,10000042,664.2137496471405
"[False, False, False, False, True, False, False, True, True, True, False, False, True, True, True, True, False, True, True, True, False, True, True, True, True, True, False, False, True, True, False, False, True, False, False, True, False, False, True, True, True, False, True, False, True, True, False, False, True, True, True, False, False, False, True, False, True, False, True, True, False, False, False, True, True, False, False, True, True, False, True, False, True, True, False, False, True, False, True, True, True, True, True, True, False, False, True, True, False, False, False, False, False, False, True, True, True, False, True, False]",428,10000404,649.5395789146423
"[False, True, True, False, True, False, False, False, False, True, False, False, True, False, False, True, False, True, True, True, False, True, True, False, True, True, False, False, True, True, False, True, True, False, False, True, True, False, False, True, True, False, True, False, True, True, False, False, True, False, False, False, True, True, True, False, False, False, True, True, False, True, False, True, False, False, True, False, True, False, True, True, True, True, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, False, False, False, False, True, True, False, False, False]",429,10000020,661.0591058731079
"[False, True, False, True, True, False, False, True, True, True, True, False, False, True, True, True, False, True, False, True, False, True, True, False, True, True, False, False, True, False, False, True, True, False, True, True, False, False, True, True, False, False, True, True, False, True, False, False, True, True, True, True, False, False, True, True, False, True, True, True, False, True, False, False, True, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, False, False, True, True, True, True, False, True, False, False, False, False, False, False, True, True, True, False, False, True]",428,10000643,648.8696098327637
"[False, False, False, True, True, False, False, True, True, False, True, False, False, True, False, True, False, True, False, False, False, False, False, True, True, True, False, False, True, True, False, True, True, False, True, True, True, False, True, True, False, False, True, False, False, True, False, False, True, True, True, False, True, True, True, False, True, True, True, True, False, False, False, True, False, False, False, True, True, True, True, True, False, True, False, False, True, False, False, True, True, False, True, True, False, False, True, True, False, False, False, False, False, False, False, True, True, False, True, False]",429,10000076,665.221700668335
"[True, False, True, False, True, True, True, True, True, True, True, False, False, True, True, True, False, False, True, True, False, True, True, True, True, False, False, False, True, False, False, True, True, False, False, True, False, False, True, True, True, False, True, True, True, True, False, False, True, True, True, False, False, False, False, True, False, False, True, True, False, True, False, True, True, True, False, True, True, False, True, False, False, True, True, False, True, False, True, False, False, True, True, False, True, True, True, True, False, False, False, False, False, False, True, True, True, False, False, True]",428,10000171,654.0828070640564
"[False, False, False, True, True, False, False, True, False, False, True, False, False, False, False, True, False, True, True, False, False, True, True, True, True, True, True, False, True, True, False, True, True, False, False, True, False, True, True, True, False, True, True, True, False, False, True, False, True, True, False, False, True, False, False, False, False, True, True, True, False, False, False, True, True, False, False, True, True, False, True, True, False, True, False, True, True, False, False, True, True, False, False, True, False, False, True, True, False, False, True, False, False, False, True, True, True, False, False, False]",429,10000485,665.8818988800049
"[True, False, False, False, True, False, True, False, True, True, True, False, True, True, True, True, False, False, False, True, True, False, False, False, True, False, False, False, True, False, False, True, True, False, False, True, False, False, True, True, False, False, True, True, True, True, False, False, True, True, True, True, False, False, True, True, False, True, True, True, False, True, True, True, True, True, True, True, True, False, True, False, False, True, True, False, False, True, True, True, False, False, True, True, True, False, True, False, False, False, False, False, True, False, True, True, True, True, True, False]",428,10000064,654.8870272636414
